Date,Open,High,Low,Close,Volume
01-06-2018,46.90000153,47.56499863,46.53499985,47.56000137,368519700
08-06-2018,47.90869904,48.54999924,47.44250107,47.92499924,467078940
15-06-2018,47.83750153,48.22000122,47.06499863,47.20999908,560748912
22-06-2018,46.97000122,47.30500031,45.86249924,46.22999954,502417464
29-06-2018,45.84999847,46.81999969,45.18249893,46.27750015,486482104
06-07-2018,45.95500183,47.10850143,45.85499954,46.99250031,263102568
13-07-2018,47.375,47.95999908,46.90250015,47.83250046,340352704
20-07-2018,47.88000107,48.16249847,47.29999924,47.86000061,351855232
27-07-2018,47.66999817,48.99000168,47.38999939,47.74499893,378454728
03-08-2018,47.97499847,52.18500137,47.26750183,51.99750137,896758788
10-08-2018,52,52.44499969,51.13000107,51.88249969,486568356
17-08-2018,51.92499924,54.48749924,51.92499924,54.39500046,557495272
24-08-2018,54.52500153,54.79499817,53.45999908,54.04000092,451300644
31-08-2018,54.28749847,57.21749878,54.08250046,56.90750122,650762580
07-09-2018,57.10250092,57.41749954,55.17750168,55.32500076,530531512
14-09-2018,55.23749924,57.08750153,54.11750031,55.95999908,792999632
21-09-2018,55.53749847,55.73749924,53.82500076,54.41500092,874984880
28-09-2018,54.20500183,56.61000061,54.15750122,56.43500137,517372136
05-10-2018,56.98749924,58.36750031,55.14500046,56.07249832,570664936
12-10-2018,55.55250168,56.81750107,53.08000183,55.52750015,768030996
19-10-2018,55.29000092,55.74750137,53.25,54.82749939,594081632
26-10-2018,54.94749832,56.05749893,53.16749954,54.07500076,742396936
02-11-2018,54.79750061,55.59000015,51.35749817,51.86999893,1082425108
09-11-2018,51.07500076,52.52999878,49.54249954,51.11750031,764797480
16-11-2018,49.75,49.96250153,46.48249817,48.38249969,968905860
23-11-2018,47.5,47.67499924,43.02500153,43.07249832,657977204
30-11-2018,43.56000137,45.70000076,42.56499863,44.64500046,854999908
07-12-2018,46.11500168,46.23500061,42.07500076,42.12250137,670089300
14-12-2018,41.25,43.14250183,40.83250046,41.36999893,870147480
21-12-2018,41.36249924,42.08750153,37.40750122,37.68249893,1150776324
28-12-2018,37.03749847,39.63000107,36.64749908,39.05749893,764641060
04-01-2019,39.63249969,39.84000015,35.5,37.06499863,887849872
11-01-2019,37.17499924,38.63249969,36.47499847,38.07249832,814824280
18-01-2019,37.71250153,39.47000122,37.30500031,39.20500183,621165596
25-01-2019,39.10250092,39.53250122,37.92499924,39.43999863,450055928
01-02-2019,38.94749832,42.25,38.41500092,41.63000107,809187456
08-02-2019,41.85250092,43.89250183,41.81999969,42.60250092,605593828
15-02-2019,42.76250076,43.11999893,42.3125,42.60499954,448918968
22-02-2019,42.42750168,43.33000183,42.37250137,43.24250031,325000048
01-03-2019,43.54000092,43.96749878,43.18249893,43.74250031,483522164
08-03-2019,43.92250061,44.4375,42.375,43.22750092,467118952
15-03-2019,43.87250137,46.83250046,43.83750153,46.52999878,632534248
22-03-2019,46.45000076,49.42250061,46.18249893,47.76250076,729373340
29-03-2019,47.87749863,48.22000122,46.14500046,47.48749924,671354328
05-04-2019,47.90999985,49.27500153,47.09500122,49.25,446161780
12-04-2019,49.10499954,50.71250153,49.05250168,49.71749878,528026792
18-04-2019,49.64500046,51.03749847,49.50249863,50.96500015,385342308
26-04-2019,50.70750046,52.11999893,50.52999878,51.07500076,389981812
03-05-2019,51.09999847,53.82749939,49.77750015,52.9375,745822676
10-05-2019,51.07249832,52.20999908,48.19250107,49.29499817,694654536
17-05-2019,46.92750168,48.11719894,45.71250153,47.25,745661888
24-05-2019,45.88000107,47,44.45249939,44.74250031,627880464
31-05-2019,44.72999954,45.14749908,43.74750137,43.76750183,418765284
07-06-2019,43.90000153,47.97999954,42.56750107,47.53749847,617392644
14-06-2019,47.95249939,49.19749832,47.57500076,48.18500137,447372084
21-06-2019,48.22499847,50.21250153,48.04249954,49.69499969,526635840
28-06-2019,49.63499832,50.39250183,48.82249832,49.47999954,469474504
05-07-2019,50.79249954,51.27000046,50.16249847,51.05749893,291518076
12-07-2019,50.20249939,51.09749985,49.60250092,50.82500076,406403340
19-07-2019,51.02249908,51.625,50.59000015,50.64749908,349732616
26-07-2019,50.91249847,52.43249893,50.90250015,51.93500137,348612580
02-08-2019,52.11500168,55.34249878,50.40750122,51.00500107,879082048
09-08-2019,49.49750137,50.88249969,48.14500046,50.24750137,692845700
16-08-2019,49.90499878,53.03499985,49.78749847,51.625,653064420
23-08-2019,52.65499878,53.6086998,50.25,50.65999985,568267412
30-08-2019,51.46500015,52.61249924,50.83000183,52.18500137,438311792
06-09-2019,51.60749817,53.60499954,51.05500031,53.31499863,330342688
13-09-2019,53.70999908,56.60499954,52.76750183,54.6875,701467772
20-09-2019,54.43249893,55.93999863,54.36830139,54.43249893,581410688
27-09-2019,54.73749924,55.62250137,54.28499985,54.70500183,471138472
04-10-2019,55.22499847,57.05500031,53.78300095,56.75249863,653524968
11-10-2019,56.56750107,59.40999985,56.08250046,59.05250168,600618348
18-10-2019,58.72499847,59.53359985,58.29999924,59.10250092,433562896
25-10-2019,59.38000107,61.68249893,59.33000183,61.64500046,405078320
01-11-2019,61.85499954,63.98249817,59.31499863,63.95500183,654221936
08-11-2019,64.33249664,65.11000061,63.84130096,65.03500366,424056324
15-11-2019,64.57499695,66.44499969,64.56999969,66.44000244,462646000
22-11-2019,66.44999695,67,65.09999847,65.44499969,456241816
29-11-2019,65.67749786,67,65.625,66.8125,301619536
06-12-2019,66.81749725,67.75,64.07250214,67.67749786,460360168
13-12-2019,67.5,68.82499695,66.22750092,68.78749847,569633068
20-12-2019,69.25,70.66249847,69.24500275,69.86000061,733365120
27-12-2019,70.13249969,73.49250031,70.09339905,72.44999695,386898148
03-01-2020,72.36499786,75.15000153,71.30500031,74.35749817,527411924
10-01-2020,73.44750214,78.16750336,73.1875,77.58249664,673808236
17-01-2020,77.91000366,79.68499756,77.38749695,79.68250275,653269728
24-01-2020,79.29750061,80.83249664,78.91249847,79.57749939,463685208
31-01-2020,77.51499939,81.96250153,76.22000122,77.37750244,867105292
07-02-2020,76.07499695,81.30500031,75.55500031,80.00749969,652538600
14-02-2020,78.54499817,81.80500031,78.46250153,81.23750305,492263628
21-02-2020,78.83999634,81.16249847,77.625,78.26249695,477017760
28-02-2020,74.31500244,76.04499817,64.09249878,68.33999634,1399072936
06-03-2020,70.56999969,76,69.43000031,72.25749969,1293800896
13-03-2020,65.9375,71.61000061,62,69.49250031,1617620988
20-03-2020,60.48749924,64.76999664,57,57.31000137,1620263348
27-03-2020,57.02000046,64.66999817,53.15250015,61.93500137,1384663252
03-04-2020,62.68500137,65.62249756,59.22499847,60.35250092,837011036
09-04-2020,62.72499847,67.92500305,62.34500122,66.99749756,735719384
17-04-2020,67.07749939,72.0625,66.45749664,70.69999695,829547248
24-04-2020,69.48750305,70.75250244,66.35749817,70.74250031,679387000
01-05-2020,70.44999695,74.75,69.55000305,72.26750183,790053708
08-05-2020,72.29250336,77.58750153,71.57929993,77.53250122,672915872
15-05-2020,77.02500153,79.92199707,75.05249786,76.92749786,834147304
22-05-2020,78.29250336,80.22250366,77.58100128,79.72250366,533098760
29-05-2020,80.875,81.05999756,78.27249908,79.48500061,525861452
05-06-2020,79.4375,82.9375,79.30249786,82.875,497963208
12-06-2020,82.5625,88.69249725,81.83000183,84.69999695,811827156
19-06-2020,83.3125,89.13999939,83.14499664,87.43000031,779940344
26-06-2020,87.83499908,93.09500122,87.78749847,88.40750122,883003492
02-07-2020,88.3125,92.61750031,87.81999969,91.02749634,495648064
10-07-2020,92.5,96.31749725,92.46749878,95.91999817,564071916
17-07-2020,97.26499939,99.95500183,93.87750244,96.32749939,718601008
24-07-2020,96.41629791,99.25,89.14499664,92.61499786,665408692
31-07-2020,93.70999908,106.4150009,93.24749756,106.2600021,847594436
07-08-2020,108.1999969,114.4120026,107.8929977,111.112999,1003410220
14-08-2020,112.5999985,116.0429993,109.1070023,114.9079971,941897892
21-08-2020,116.0619965,124.8679962,113.9629974,124.3700027,835694820
28-08-2020,128.6970062,128.7850037,123.052002,124.8079987,1063638124
04-09-2020,127.5800018,137.9799957,110.8899994,120.9599991,1168498624
11-09-2020,113.9499969,120.5,110,112,771441734
18-09-2020,114.7200012,118.8290024,106.0899963,106.8399963,944934651
25-09-2020,104.5400009,112.8600006,103.0999985,112.2799988,847212649
02-10-2020,115.0100021,117.7200012,112.2200012,113.0199966,641240539
09-10-2020,113.9100037,117,112.25,116.9700012,548575054
16-10-2020,120.0599976,125.3899994,118.1500015,119.0199966,881572555
23-10-2020,119.9599991,120.4189987,114.2799988,115.0400009,519569644
30-10-2020,114.0100021,117.2799988,107.7200012,108.8600006,684767901
06-11-2020,109.1100006,119.6200027,107.3199997,118.6900024,609571825
13-11-2020,120.5,121.9899979,114.1299973,119.2600021,589872919
20-11-2020,118.9199982,120.9899979,116.8099976,117.3399963,389493361
27-11-2020,117.1800003,117.6200027,112.5899963,116.5899963,365024101
04-12-2020,116.9700012,123.7799988,116.8099976,122.25,543809225
11-12-2020,122.3099976,125.9499969,120.1500015,122.4100037,452278651
18-12-2020,122.5999985,129.5800018,121.5400009,126.6549988,621758148
24-12-2020,125.0199966,134.4049988,123.4489975,131.9700012,433757134
31-12-2020,133.9900055,138.7890015,131.7200012,132.6900024,441102271
08-01-2021,133.5200043,133.6119995,126.3820038,132.0500031,610791157
15-01-2021,129.1900024,131.4499969,126.8600006,127.1399994,483029142
22-01-2021,127.7799988,139.8500061,126.9380035,139.0700073,430065722
29-01-2021,143.0700073,145.0899963,130.2100067,131.9600067,716990967
05-02-2021,133.75,137.4199982,130.9299927,136.7599945,439303018
12-02-2021,136.0299988,137.8769989,133.6920013,135.3699951,345543149
19-02-2021,135.4900055,136.0099945,127.4100037,129.8699951,363187147
26-02-2021,128.0099945,129.7200012,118.3899994,121.2600021,685989279
05-03-2021,123.75,128.7200012,117.5699997,121.4199982,663456753
12-03-2021,120.9300003,123.2099991,116.2099991,121.0299988,586977280
19-03-2021,121.4100037,127.2200012,119.6750031,119.9899979,626770404
26-03-2021,120.3300018,124.2399979,118.9199982,121.2099991,488825826
01-04-2021,121.6500015,124.1800003,118.8600006,123,359904082
09-04-2021,123.8700027,133.0399933,123.0699997,132.9949951,447820438
16-04-2021,132.5200043,135,130.6300049,134.1600037,444178798
23-04-2021,133.5099945,135.5299988,131.3000031,134.3200073,421246935
30-04-2021,134.8300018,137.0700073,131.0650024,131.4600067,501621389
07-05-2021,132.0399933,134.0700073,126.6999969,130.2100067,453802325
14-05-2021,129.4100037,129.5399933,122.25,127.4499969,514165627
21-05-2021,126.8199997,128,122.8600006,125.4300003,386352101
28-05-2021,126.0100021,128.3200073,124.5500031,124.6100006,357615057
04-06-2021,125.0800018,126.1600037,123.1299973,125.8899994,278314493
11-06-2021,126.1699982,128.4600067,124.8320007,127.3499985,327048055
18-06-2021,127.8199997,132.5500031,127.0699997,130.4600067,457142826
25-06-2021,130.3000031,134.6399994,129.2100067,133.1100006,354155878
02-07-2021,133.4100037,140,133.3500061,139.9600067,321360130
09-07-2021,140.0700073,145.6499939,140.0700073,145.1100006,418559640
16-07-2021,146.2100067,150,143.6300049,146.3899994,504249326
23-07-2021,143.75,148.7180023,141.6699982,148.5599976,441563639
30-07-2021,148.2700043,149.8300018,142.5399933,145.8600006,423323959
06-08-2021,146.3600006,148.0449982,145.1799927,146.1399994,284559337
13-08-2021,146.1999969,149.4440002,145.3000031,149.1000061,299579355
20-08-2021,148.5350037,151.6799927,144.5,148.1900024,429624447
27-08-2021,148.3099976,150.8600006,146.8300018,148.6000061,272129118
03-09-2021,149,154.9799957,148.6100006,154.3000031,386760934
10-09-2021,154.9700012,157.2599945,148.6999969,148.9700012,354897433
17-09-2021,150.6300049,151.4199982,145.7599945,146.0599976,492884912
24-09-2021,143.8000031,147.4700012,141.2700043,146.9199982,394033205
01-10-2021,145.4700012,145.9600067,139.1100006,142.6499939,441421358
08-10-2021,141.7599945,144.2149963,138.2700043,142.8999939,382910000
15-10-2021,142.2700043,144.8950043,139.1999969,144.8399963,354098233
22-10-2021,143.4450073,150.1799927,143.1600037,148.6900024,340691290
29-10-2021,148.6799927,153.1649933,146.4129944,149.8000031,392739936
05-11-2021,148.9850006,152.4299927,147.8000031,151.2799988,324080278
12-11-2021,151.4100037,151.5700073,147.4799957,149.9900055,281799848
19-11-2021,150.3699951,161.0200043,149.3399963,160.5500031,462419283
26-11-2021,161.6799927,165.6999969,156.3600006,156.8099976,359933163
03-12-2021,159.3699951,170.3000031,157.8000031,161.8399963,669981566
10-12-2021,164.2899933,179.6300049,164.2799988,179.4499969,569227705
17-12-2021,181.1150055,182.1300049,169.6900024,171.1399994,769789942
23-12-2021,168.2799988,176.8500061,167.4600067,176.2799988,359176889
31-12-2021,177.0850067,181.3300018,177.0700073,177.5700073,340248127
07-01-2022,177.8300018,182.9400024,171.0299988,172.1699982,482162362
14-01-2022,169.0800018,177.1799927,168.1699982,173.0700073,422655577
21-01-2022,171.5099945,172.5399933,162.3000031,162.4100037,400253092
28-01-2022,160.0200043,170.3500061,154.6999969,170.3300018,688670659
04-02-2022,170.1600037,176.2400055,169.5099945,172.3899994,458553231
11-02-2022,172.8600006,176.6499939,168.0399933,168.6399994,412902045
18-02-2022,167.3699951,173.3399963,166.1900024,167.3000031,364011266
25-02-2022,164.9799957,166.6900024,152,164.8500061,414293767
04-03-2022,163.0599976,168.9100037,161.9700012,163.1699982,418753837
11-03-2022,163.3600006,165.0200043,154.5,154.7299957,521334165
18-03-2022,151.4499969,164.4799957,150.1000061,163.9799957,503123638
25-03-2022,163.5099945,175.2799988,163.0149994,174.7200012,446083607
01-04-2022,172.1699982,179.6100006,171.9400024,174.3099976,465395123
08-04-2022,174.5700073,178.4900055,169.1999969,170.0899963,393176709
14-04-2022,168.7100067,171.2700043,165.0399933,165.2899933,297460188
22-04-2022,163.9199982,171.5299988,161.5,161.7899933,376787780
29-04-2022,161.1199951,166.1999969,155.3800049,157.6499939,541697170
06-05-2022,156.7100067,166.4799957,153.2700043,157.2799988,566928216
13-05-2022,154.9250031,156.7400055,138.8000031,147.1100006,686227375
20-05-2022,145.5500031,149.7700043,132.6100006,137.5899963,548244690
27-05-2022,137.7899933,149.6799927,137.1399994,149.6399994,495921758
03-06-2022,149.0700073,151.7400055,144.4600067,145.3800049,338923395
10-06-2022,147.0299988,149.8699951,137.0599976,137.1300049,354396344
17-06-2022,132.8699951,137.3399963,129.0399933,131.5599976,541006195
24-06-2022,133.4199982,141.9100037,133.3200073,141.6600037,315960327
01-07-2022,142.6950073,143.4900055,133.7740021,138.9299927,373781666
08-07-2022,137.7700043,147.5500031,136.9299927,147.0399933,278295402
15-07-2022,145.6699982,150.8600006,142.1199951,150.1699982,366480107
22-07-2022,150.7400055,156.2799988,146.6999969,154.0899963,360988692
29-07-2022,154.0099945,163.6300049,150.8000031,162.5099945,370548915
05-08-2022,161.0099945,167.1900024,159.6300049,165.3500061,322415021
12-08-2022,166.3699951,172.1699982,163.25,172.1000061,318856922
19-08-2022,171.5200043,176.1499939,171.3099976,171.5200043,322647151
26-08-2022,169.6900024,171.0500031,163.5599976,163.6199951,307194601
02-09-2022,161.1450043,162.8999939,154.6699982,155.8099976,390398905
09-09-2022,156.4700012,157.8200073,152.6799927,157.3699951,314169270
16-09-2022,159.5899963,164.2599945,148.3699951,150.6999969,568337936
23-09-2022,149.3099976,158.7400055,148.5599976,150.4299927,473543283
30-09-2022,149.6600037,154.7200012,138,138.1999969,577537048
07-10-2022,138.2100067,147.5399933,137.6849976,140.0899963,435940423
14-10-2022,140.4199982,144.5200043,134.3699951,138.3800049,424188362
21-10-2022,141.0650024,147.8480072,140.2700043,147.2700043,397216487
28-10-2022,147.1849976,157.5,144.1300049,155.7400055,513092901
04-11-2022,153.1549988,155.4499969,134.3800049,138.3800049,510660451
11-11-2022,137.1100006,150.0099945,134.5930023,149.6999969,461034592
18-11-2022,148.9700012,153.5899963,146.1499939,151.2899933,382679685
25-11-2022,150.1600037,151.8300018,146.9250031,148.1100006,204025457
02-12-2022,145.1399994,149.1300049,140.3549957,147.8099976,401189067
09-12-2022,147.7700043,150.9199982,140,142.1600037,341500071
16-12-2022,142.6999969,149.9689941,133.7299957,134.5099945,505728804
23-12-2022,135.1100006,136.8099976,129.6399994,131.8600006,384620427
30-12-2022,131.3800049,131.4100037,125.8700027,129.9299927,307184140
06-01-2023,130.2799988,130.8999939,124.1699982,129.6199951,369948527
13-01-2023,130.4649963,134.9199982,128.1199951,134.7599945,333335284
20-01-2023,134.8300018,138.6100006,133.7700043,137.8699951,271823466
27-01-2023,138.1199951,147.2299957,137.8999939,145.9299927,338655715
03-02-2023,144.9550018,157.3800049,141.3200073,154.5,480249683
10-02-2023,152.5749969,155.2299957,149.2200012,151.0099945,330758787
17-02-2023,150.9519958,156.3300018,150.8500061,152.5500031,316887898
24-02-2023,150.1999969,151.3000031,145.7200012,146.7100067,213742390
03-03-2023,147.7100067,151.1100006,143.8999939,151.0299988,274036517
10-03-2023,153.7850037,156.3000031,147.6100006,148.5,313350829
17-03-2023,147.8049927,156.7400055,147.6999969,155,410519933
24-03-2023,155.0700073,162.1399994,154.1499939,160.25,350159914
31-03-2023,159.9400024,165,155.9799957,164.8999939,267939590
06-04-2023,164.2700043,166.8399963,161.8000031,164.6600037,200156349
14-04-2023,161.4199982,166.3200073,159.7799988,165.2100067,263326290
21-04-2023,165.0899963,168.1600037,164.0299988,165.0200043,249953109
28-04-2023,165,169.8500061,162.8000031,169.6799927,256340620
05-05-2023,169.2799988,174.3000031,164.3099976,173.5700073,360723248
12-05-2023,172.4799957,174.5899963,171,172.5700073,250061982
19-05-2023,173.1600037,176.3899994,170.4199982,175.1600037,258634688
26-05-2023,173.9799957,175.7700043,170.5200043,175.4299927,250354916
02-06-2023,176.9600067,181.7799988,176.5700073,180.9499969,286488411
09-06-2023,182.6300049,184.951004,177.3200073,180.9600067,347854340
16-06-2023,181.2700043,186.9900055,180.9700012,184.9199982,333836397
23-06-2023,184.4100037,187.5599976,182.5899963,186.6799927,203677112
30-06-2023,186.8300018,194.4799957,185.2299957,193.9700012,281596832
07-07-2023,193.7799988,193.8800049,189.1999969,190.6799927,170349466
14-07-2023,189.2599945,191.6999969,186.6000061,190.6900024,250269110
21-07-2023,191.8999939,198.2299957,191.2299957,191.9400024,310914135
28-07-2023,193.4100037,197.1999969,192.25,195.8300018,226011789
04-08-2023,196.0599976,196.7299957,181.9199982,181.9900055,302694989
11-08-2023,182.1300049,183.1300049,176.5500031,177.7899933,332501087
18-08-2023,177.9700012,179.6900024,171.9600067,174.4900055,261498109
25-08-2023,175.0700073,181.5500031,173.7350006,178.6100006,247514268
01-09-2023,180.0899963,189.9199982,178.5449982,189.4600067,264199503
08-09-2023,188.2799988,189.9799957,173.5399933,178.1799927,305126712
15-09-2023,180.0700073,180.3000031,173.5800018,175.0099945,403746390
22-09-2023,176.4799957,179.6950073,173.8600006,174.7899933,297395196
29-09-2023,174.1999969,176.9700012,167.6199951,171.2100067,285838995
06-10-2023,171.2200012,177.9900055,170.8200073,177.4900055,260574027
13-10-2023,176.8500061,182.3399963,175.8099976,178.8500061,62742988
20-10-2023,176.6199951,179.0599976,172.6450043,172.8800049,76755315
27-10-2023,170.9900055,174.0099945,165.6699982,168.2200012,76547143
03-11-2023,169,177.7799988,167.9100037,176.6499939,197894865
10-11-2023,176.3800049,186.5650024,176.2100067,186.3999939,303653020
17-11-2023,185.8200073,190.9600067,184.2100067,189.6900024,262880715
24-11-2023,189.8899994,192.9299927,189.25,189.9700012,130373097
01-12-2023,189.9199982,192.0899963,188.1900024,191.2400055,216481441
08-12-2023,190,195.9900055,187.4600067,195.7100067,222096213
15-12-2023,193.1100006,199.6199951,191.4199982,197.5700073,379414755
22-12-2023,196.0899963,197.6799927,192.9700012,193.6000061,232340846
29-12-2023,193.6100006,194.6600037,191.0899963,192.5299988,153729037
05-01-2024,187.1499939,188.4400024,180.1699982,181.1799927,275266365
12-01-2024,182.0850067,187.0500031,181.5,185.9199982,211114055
19-01-2024,182.1600037,191.9499969,180.3000031,191.5599976,259829213
26-01-2024,192.3000031,196.3800049,191.9400024,192.4199982,255536895
02-02-2024,192.0099945,192.1999969,179.25,185.8500061,325909883
09-02-2024,188.1499939,191.0500031,185.8399963,188.8500061,252715796
16-02-2024,188.4149933,188.6699982,181.3500061,182.3099976,268128941
23-02-2024,181.7899933,185.0399933,180,182.5200043,192607112
01-03-2024,182.2400055,183.9230042,177.3800049,179.6600037,354385890
08-03-2024,176.1499939,176.8999939,168.4949951,170.7299957,293210969
15-03-2024,173,174.3699951,170.2899933,172.6199951,143094566
22-03-2024,175.5700073,178.6699982,170.0599976,172.2799988,326340824
28-03-2024,170.5650024,173.6000061,169.4499969,171.4799957,237622732
05-04-2024,171.1900024,171.9199982,168.2299957,169.5800018,239070908
12-04-2024,169.0299988,178.3600006,167.1100006,176.5500031,322327219
19-04-2024,175.3600006,176.6300049,164.0749969,165,309416498
26-04-2024,165.5149994,171.3399963,164.7700043,169.3000031,241302722
03-05-2024,173.3699951,187,169.1100006,183.3800049,441926366
10-05-2024,182.3540039,185.0899963,180.4199982,183.0500031,300674993
17-05-2024,185.4349976,191.0950012,184.6199951,189.8699951,288966571
24-05-2024,189.3249969,192.822998,186.625,189.9799957,208652122
31-05-2024,191.5099945,193,189.1000061,192.25,230454285
07-06-2024,192.8999939,196.9400024,192.5200043,196.8899994,245994434
14-06-2024,196.8999939,220.1999969,192.1499939,212.4900055,635755143
21-06-2024,213.3699951,218.9499969,207.1100006,207.4900055,506265358
28-06-2024,207.6999969,216.0700073,206.5899963,210.6199951,282205036
05-07-2024,212.0899963,226.4499969,211.9199982,226.3399963,216231316
12-07-2024,227.0899963,233.0800018,223.25,230.5399933,287640514
19-07-2024,236.4799957,237.2299957,222.2700043,224.3099976,278397452
26-07-2024,227.0099945,227.7799988,214.6199951,217.9600067,242932215
02-08-2024,216.9600067,225.6000061,215.75,219.8600006,296061436
09-08-2024,199.0899963,216.7799988,196,216.2400055,342088289
16-08-2024,216.0700073,226.8269958,215.6000061,226.0500031,214898250
23-08-2024,225.7200012,228.3399963,223.0399933,226.8399963,188124897
30-08-2024,226.7599945,232.9199982,223.8910065,229,209486001
06-09-2024,228.5500031,229,217.4799957,220.8200073,179069179
12-09-2024,220.8200073,223.5500031,216.7100067,222.7700043,200856295
